Date,Cookie 1,Number Sold,Cookie 2,Number Sold,Cookie 3,Number Sold,Cookie 4,Number Sold,Cookie 5,Number Sold,Cookie 6,Number Sold,
1/3/22,BERRIES N CREAM,277,OATMEAL CHOCOLATE CHIP MUFFIN,175,MACADAMIA NUT,344,ORANGE ROLL,101,CLASSIC PINK SUGAR,286,MILK CHOCOLATE CHIP,280,
1/4/22,BERRIES N CREAM,226,OATMEAL CHOCOLATE CHIP MUFFIN,180,MACADAMIA NUT,319,ORANGE ROLL,184,CLASSIC PINK SUGAR,264,MILK CHOCOLATE CHIP,252,
1/5/22,BERRIES N CREAM,248,OATMEAL CHOCOLATE CHIP MUFFIN,194,MACADAMIA NUT,331,ORANGE ROLL,121,CLASSIC PINK SUGAR,300,MILK CHOCOLATE CHIP,210,
1/6/22,BERRIES N CREAM,295,OATMEAL CHOCOLATE CHIP MUFFIN,175,MACADAMIA NUT,313,ORANGE ROLL,186,CLASSIC PINK SUGAR,281,MILK CHOCOLATE CHIP,295,
1/7/22,BERRIES N CREAM,257,OATMEAL CHOCOLATE CHIP MUFFIN,157,MACADAMIA NUT,313,ORANGE ROLL,173,CLASSIC PINK SUGAR,276,MILK CHOCOLATE CHIP,284,
1/8/22,BERRIES N CREAM,260,OATMEAL CHOCOLATE CHIP MUFFIN,172,MACADAMIA NUT,337,ORANGE ROLL,131,CLASSIC PINK SUGAR,289,MILK CHOCOLATE CHIP,202,
1/9/22,,,,,,,,,,,,,
1/10/22,PINK DOUGHNUT,290,NEAPOLITAN,184,RED VELVET WHITE CHIP,343,CHOCOLATE STRAWBERRY CHEESECAKE,166,CLASSIC PINK SUGAR,251,MILK CHOCOLATE CHIP,252,
1/11/22,PINK DOUGHNUT,300,NEAPOLITAN,153,RED VELVET WHITE CHIP,333,CHOCOLATE STRAWBERRY CHEESECAKE,115,CLASSIC PINK SUGAR,259,MILK CHOCOLATE CHIP,287,
1/12/22,PINK DOUGHNUT,203,NEAPOLITAN,175,RED VELVET WHITE CHIP,327,CHOCOLATE STRAWBERRY CHEESECAKE,186,CLASSIC PINK SUGAR,250,MILK CHOCOLATE CHIP,263,
1/13/22,PINK DOUGHNUT,230,NEAPOLITAN,158,RED VELVET WHITE CHIP,303,CHOCOLATE STRAWBERRY CHEESECAKE,138,CLASSIC PINK SUGAR,298,MILK CHOCOLATE CHIP,283,
